ANTPlusDemo PRESIGNED 
ANTPlusPluginSampler PRESIGNED 
ANTPlusPlugins PRESIGNED 
ANTRadioService PRESIGNED 
ANTValidationTester PRESIGNED 
BasicSmsReceiver device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
BasicSmsReceiverTests device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
BatteryWarning device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
BatteryWaster device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
BiDiTests device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
Bluetooth device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
BluetoothChat device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
BluetoothDebug device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
BluetoothHDP device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
BluetoothLe device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
BluetoothLeSdkTest device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
BluetoothMidiService device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
BluetoothProfileTests device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
BluetoothSdkTest device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
BluetoothTests device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
BookmarkProvider device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
Books PRESIGNED 
Browser device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
BrowserPowerTests device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
BrowserTests device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
BtTool device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
BusinessCard device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
Bypass device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
BypassTest device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CDA device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CDASYS device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
CDS_INFO device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
CMASReceiver device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
CRTests device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
Calculator device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CalculatorGoogle PRESIGNED 
Calendar device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CalendarCommonTests device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CalendarGoogle PRESIGNED 
CalendarImporter device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CalendarImporterTests device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CalendarProvider device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CalendarTests device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CallLogBackup device/fih/common/security/shared.x509.pem device/fih/common/security/shared.pk8
CallLogBackupTests device/fih/common/security/shared.x509.pem device/fih/common/security/shared.pk8
Camera device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
CameraBrowser device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CameraEffectsRecordingSample device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CameraEffectsTests device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CameraPrewarmTest device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
CameraToo device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CanvasCompare device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CaptivePortalLogin device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
CarrierConfig device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
CarrierConfigTests device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
CellBroadcastReceiver device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
CellBroadcastReceiverTests device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
CertInstaller device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
ChipsTests device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
Chrome PRESIGNED 
CloudPrint PRESIGNED 
CmasEM device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
CommonTextTests device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
CommonViewTests device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
CommonWidgetTests device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
Compass device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
ConfigUpdater PRESIGNED 
ConfigureCheck device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
ConnectivityManagerTest device/fih/common/security/platform.x509.pem device/fih/common/security/platform.pk8
ContactManager device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
Contacts device/fih/common/security/shared.x509.pem device/fih/common/security/shared.pk8
ContactsProvider device/fih/common/security/shared.x509.pem device/fih/common/security/shared.pk8
ContactsProviderTests device/fih/common/security/shared.x509.pem device/fih/common/security/shared.pk8
ContactsTests device/fih/common/security/shared.x509.pem device/fih/common/security/shared.pk8
CoreTests device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsAccelerationTestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsAccelerationTestStubs device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsAccessibilityServiceTestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsAccessibilityTestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsAccountManagerTestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsAdminTestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsAlarmClockService device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsAlarmClockTestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsAnimationTestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsAppAccessData cts/hostsidetests/appsecurity/certs/cts-testkey2.x509.pem cts/hostsidetests/appsecurity/certs/cts-testkey2.pk8
CtsAppTestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsAppTestStubs device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsAppWidgetTestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsAppWithData cts/hostsidetests/appsecurity/certs/cts-testkey1.x509.pem cts/hostsidetests/appsecurity/certs/cts-testkey1.pk8
CtsAssistApp device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsAssistService device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsAssistTestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsAtraceTestApp device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsAudioClient device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsBluetoothTestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsCalendarcommon2TestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsCallLogTestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsCertInstallerApp device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsContentTestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsDatabaseTestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsDeviceAdmin device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsDeviceAndProfileOwnerApp device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsDeviceAppUsageTestApp device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsDeviceBrowserBench device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsDeviceDram device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsDeviceFilePerf device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsDeviceInfo device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsDeviceOpenGl device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsDeviceOsTestApp device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsDeviceOwnerApp device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsDeviceSimpleCpu device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsDeviceTaskswitchingAppA device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsDeviceTaskswitchingAppB device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsDeviceTaskswitchingControl device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsDeviceTvProviderPerf device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsDeviceUi device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsDeviceVideoPerf device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsDisplayTestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsDocumentClient cts/hostsidetests/appsecurity/certs/cts-testkey2.x509.pem cts/hostsidetests/appsecurity/certs/cts-testkey2.pk8
CtsDocumentProvider cts/hostsidetests/appsecurity/certs/cts-testkey1.x509.pem cts/hostsidetests/appsecurity/certs/cts-testkey1.pk8
CtsDpiTestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsDpiTestCases2 device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsDreamsTestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsDrmTestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsEffectTestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsExternalStorageApp device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsFramestatsTestApp device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsGestureTestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsGraphics2TestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsGraphicsTestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsHardwareTestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsHoloGeneration device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsHostsideNetworkTestsApp device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsInstrumentationAppDiffCert cts/hostsidetests/appsecurity/certs/cts-testkey2.x509.pem cts/hostsidetests/appsecurity/certs/cts-testkey2.pk8
CtsIntentReceiverApp device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsIntentSenderApp device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsJankTestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsJniTestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsJobSchedulerDeviceTestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsKeySetPermDefSigningA cts/hostsidetests/appsecurity/certs/keysets/cts-keyset-test-a.x509.pem cts/hostsidetests/appsecurity/certs/keysets/cts-keyset-test-a.pk8
CtsKeySetPermDefSigningB cts/hostsidetests/appsecurity/certs/keysets/cts-keyset-test-b.x509.pem cts/hostsidetests/appsecurity/certs/keysets/cts-keyset-test-b.pk8
CtsKeySetPermUseSigningA cts/hostsidetests/appsecurity/certs/keysets/cts-keyset-test-a.x509.pem cts/hostsidetests/appsecurity/certs/keysets/cts-keyset-test-a.pk8
CtsKeySetPermUseSigningB cts/hostsidetests/appsecurity/certs/keysets/cts-keyset-test-b.x509.pem cts/hostsidetests/appsecurity/certs/keysets/cts-keyset-test-b.pk8
CtsKeySetSharedUserSigningAUpgradeB cts/hostsidetests/appsecurity/certs/keysets/cts-keyset-test-a.x509.pem cts/hostsidetests/appsecurity/certs/keysets/cts-keyset-test-a.pk8
CtsKeySetSharedUserSigningBUpgradeB cts/hostsidetests/appsecurity/certs/keysets/cts-keyset-test-b.x509.pem cts/hostsidetests/appsecurity/certs/keysets/cts-keyset-test-b.pk8
CtsKeySetSigningAAndBUpgradeA cts/hostsidetests/appsecurity/certs/keysets/cts-keyset-test-a.x509.pem cts/hostsidetests/appsecurity/certs/keysets/cts-keyset-test-a.pk8
CtsKeySetSigningAAndCUpgradeB cts/hostsidetests/appsecurity/certs/keysets/cts-keyset-test-a.x509.pem cts/hostsidetests/appsecurity/certs/keysets/cts-keyset-test-a.pk8
CtsKeySetSigningABadUpgradeB cts/hostsidetests/appsecurity/certs/keysets/cts-keyset-test-a.x509.pem cts/hostsidetests/appsecurity/certs/keysets/cts-keyset-test-a.pk8
CtsKeySetSigningANoDefUpgradeB cts/hostsidetests/appsecurity/certs/keysets/cts-keyset-test-a.x509.pem cts/hostsidetests/appsecurity/certs/keysets/cts-keyset-test-a.pk8
CtsKeySetSigningAUpgradeA cts/hostsidetests/appsecurity/certs/keysets/cts-keyset-test-a.x509.pem cts/hostsidetests/appsecurity/certs/keysets/cts-keyset-test-a.pk8
CtsKeySetSigningAUpgradeAAndB cts/hostsidetests/appsecurity/certs/keysets/cts-keyset-test-a.x509.pem cts/hostsidetests/appsecurity/certs/keysets/cts-keyset-test-a.pk8
CtsKeySetSigningAUpgradeAOrB cts/hostsidetests/appsecurity/certs/keysets/cts-keyset-test-a.x509.pem cts/hostsidetests/appsecurity/certs/keysets/cts-keyset-test-a.pk8
CtsKeySetSigningAUpgradeB cts/hostsidetests/appsecurity/certs/keysets/cts-keyset-test-a.x509.pem cts/hostsidetests/appsecurity/certs/keysets/cts-keyset-test-a.pk8
CtsKeySetSigningAUpgradeEcA cts/hostsidetests/appsecurity/certs/keysets/cts-keyset-test-a.x509.pem cts/hostsidetests/appsecurity/certs/keysets/cts-keyset-test-a.pk8
CtsKeySetSigningAUpgradeNone cts/hostsidetests/appsecurity/certs/keysets/cts-keyset-test-a.x509.pem cts/hostsidetests/appsecurity/certs/keysets/cts-keyset-test-a.pk8
CtsKeySetSigningBUpgradeA cts/hostsidetests/appsecurity/certs/keysets/cts-keyset-test-b.x509.pem cts/hostsidetests/appsecurity/certs/keysets/cts-keyset-test-b.pk8
CtsKeySetSigningBUpgradeB cts/hostsidetests/appsecurity/certs/keysets/cts-keyset-test-b.x509.pem cts/hostsidetests/appsecurity/certs/keysets/cts-keyset-test-b.pk8
CtsKeySetSigningCBadAUpgradeAB cts/hostsidetests/appsecurity/certs/keysets/cts-keyset-test-c.x509.pem cts/hostsidetests/appsecurity/certs/keysets/cts-keyset-test-c.pk8
CtsKeySetSigningEcAUpgradeA cts/hostsidetests/appsecurity/certs/keysets/cts-keyset-test-ec-a.x509.pem cts/hostsidetests/appsecurity/certs/keysets/cts-keyset-test-ec-a.pk8
CtsKeySetTestApp device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsKeystoreTestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsLauncherAppsTests device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsLauncherAppsTestsSupport device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsLeanbackJank device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsLeanbackJankTestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsLibcoreLegacy22TestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsLocation2TestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsLocationTestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsManagedProfileApp device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsMediaStressTestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsMediaTestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsMidiTestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsMonkeyApp device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsMonkeyApp2 device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsMultiUserStorageApp device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsNativeOpenGLTestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsNdefTestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsNetSecPolicyUsesCleartextTrafficFalse device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsNetSecPolicyUsesCleartextTrafficFalseTestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsNetSecPolicyUsesCleartextTrafficTrue device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsNetSecPolicyUsesCleartextTrafficTrueTestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsNetSecPolicyUsesCleartextTrafficUnspecified device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsNetSecPolicyUsesCleartextTrafficUnspecifiedTestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsNetTestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsNetTestCasesLegacyApi22 device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsNetTestCasesLegacyPermission22 device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsOpenGLTestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsOpenGlPerfTestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsOsTestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsPackageInstallerApp device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsPermission2TestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsPermissionApp device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsPermissionDeclareApp cts/hostsidetests/appsecurity/certs/cts-testkey1.x509.pem cts/hostsidetests/appsecurity/certs/cts-testkey1.pk8
CtsPermissionDeclareAppCompat cts/hostsidetests/appsecurity/certs/cts-testkey1.x509.pem cts/hostsidetests/appsecurity/certs/cts-testkey1.pk8
CtsPermissionTestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsPreference2TestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsPreferenceTestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsPrintTestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsProviderTestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsReadExternalStorageApp device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsRenderscriptLegacyTestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsRenderscriptTestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsRsCppTestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsSampleDeviceApp device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsSampleDeviceTestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsSaxTestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsSecurityTestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsSharedUidInstall cts/hostsidetests/appsecurity/certs/cts-testkey1.x509.pem cts/hostsidetests/appsecurity/certs/cts-testkey1.pk8
CtsSharedUidInstallDiffCert cts/hostsidetests/appsecurity/certs/cts-testkey2.x509.pem cts/hostsidetests/appsecurity/certs/cts-testkey2.pk8
CtsSignatureTestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsSimpleApp device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsSimpleAppInstall cts/hostsidetests/appsecurity/certs/cts-testkey1.x509.pem cts/hostsidetests/appsecurity/certs/cts-testkey1.pk8
CtsSimpleAppInstallDiffCert cts/hostsidetests/appsecurity/certs/cts-testkey2.x509.pem cts/hostsidetests/appsecurity/certs/cts-testkey2.pk8
CtsSimplePreMApp device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsSomeAccessibilityServices device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsSpeechTestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
CtsSplitApp cts/hostsidetests/appsecurity/certs/cts-testkey1.x509.pem cts/hostsidetests/appsecurity/certs/cts-testkey1.pk8
CtsSplitAppDiffCert cts/hostsidetests/appsecurity/certs/cts-testkey2.x509.pem cts/hostsidetests/appsecurity/certs/cts-testkey2.pk8
CtsSplitAppDiffRevision cts/hostsidetests/appsecurity/certs/cts-testkey1.x509.pem cts/hostsidetests/appsecurity/certs/cts-testkey1.pk8
CtsSplitAppDiffVersion cts/hostsidetests/appsecurity/certs/cts-testkey1.x509.pem cts/hostsidetests/appsecurity/certs/cts-testkey1.pk8
CtsSplitAppFeature cts/hostsidetests/appsecurity/certs/cts-testkey1.x509.pem cts/hostsidetests/appsecurity/certs/cts-testkey1.pk8
CtsSplitApp_arm64-v8a cts/hostsidetests/appsecurity/certs/cts-testkey1.x509.pem cts/hostsidetests/appsecurity/certs/cts-testkey1.pk8
CtsSplitApp_armeabi cts/hostsidetests/appsecurity/certs/cts-testkey1.x509.pem cts/hostsidetests/appsecurity/certs/cts-testkey1.pk8
CtsSplitApp_armeabi-v7a cts/hostsidetests/appsecurity/certs/cts-testkey1.x509.pem cts/hostsidetests/appsecurity/certs/cts-testkey1.pk8
CtsSplitApp_mips cts/hostsidetests/appsecurity/certs/cts-testkey1.x509.pem cts/hostsidetests/appsecurity/certs/cts-testkey1.pk8
CtsSplitApp_mips64 cts/hostsidetests/appsecurity/certs/cts-testkey1.x509.pem cts/hostsidetests/appsecurity/certs/cts-testkey1.pk8
CtsSplitApp_x86 cts/hostsidetests/appsecurity/certs/cts-testkey1.x509.pem cts/hostsidetests/appsecurity/certs/cts-testkey1.pk8
CtsSplitApp_x86_64 cts/hostsidetests/appsecurity/certs/cts-testkey1.x509.pem cts/hostsidetests/appsecurity/certs/cts-testkey1.pk8
CtsSystemUiTestCases device/fih/common/security/releasekey.x509.pem device/fih/common/security/releasekey.pk8
